,Name,Email,Address,Phone No,Age,kids,Income,Rent/own,Speeding tickets
0,Shawn Davis,[email],"0730 Lang Tunnel Suite 258
Morganberg, CA 19335",644-080-8233x2282,29,1,342000,own,2
1,Henry Cohen,[email],"11353 Andrea Center Apt. 825
Lake Tylerton, SD 20378",001-[phone]x008,19,1,324000,rent,1
2,Jerry Bartlett,[email],"59480 Tonya Flats
Johnsonside, WI 92528",502-905-2019x1701,58,1,171000,own,2
3,Shawn Huang,[email],"13195 Willie Well
Greentown, NJ 88579",001-531-270-4773,96,4,306000,own,9
4,Kelly Johnson,[email],"2978 Martin Overpass
Parkerville, WA 57133",860-027-8661x6477,65,2,63000,rent,8
5,Sarah Christian,[email],"Unit 0533 Box 4544
DPO AE 93806",001-[phone]x7494,38,1,108000,rent,5
6,Melvin Orozco,[email],"293 Perkins Brooks Apt. 884
New Christopherland, IN 76213",(116)616-8430,63,2,189000,own,6
7,Elizabeth Baker,[email],"954 Montgomery Pass Apt. 775
Andrewview, PA 61940",421-904-6505,41,1,72000,rent,7
8,Hannah Vaughan,[email],"77234 Johnson Track Suite 733
South Justin, PA 57276",(582)922-1348,25,1,198000,rent,0
9,James White,[email],"821 Michael Forge Apt. 911
New John, MD 83960",673.439.4817x88468,68,4,261000,own,6
10,Drew Conley,[email],"827 Bryce Creek Apt. 743
Briannaview, CA 03325",667-164-5440x3452,29,1,243000,own,5
11,Courtney Freeman,[email],"52177 Katelyn Knoll Suite 577
Jesusfurt, VA 93114",099.421.2146,38,0,360000,own,1
12,Dr. Joe King II,[email],"93838 Greene Grove
Lake Elizabethshire, TN 82063",(286)851-1542x03435,75,3,81000,rent,2
13,Jennifer Jones,[email],"21104 Catherine Hollow Apt. 837
West Gregoryberg, UT 51458",4303012017,81,0,324000,own,8
14,Brian Foster,[email],"Unit 3750 Box 0210
DPO AA 10122",539.039.3625,80,0,126000,rent,0
15,Ashley Andrade,[email],"USNV Khan
FPO AE 34118",123-599-5058,59,1,225000,own,6
16,Debra Boone,[email],"0282 Donald Valley Apt. 564
New Kimberly, NH 53393",709.859.7553x9521,51,1,180000,own,4
17,Amanda Clark,[email],"23738 Grant Orchard Suite 225
Lake Cynthialand, IN 79669",(110)093-2732x73719,18,2,126000,rent,1
18,Mallory Mendoza,[email],"Unit 3131 Box 1103
DPO AP 81883",595-898-3555x4000,25,0,306000,rent,3
19,Timothy Miller,[email],"35303 West Port
Anthonyberg, AL 66056",217.468.5370x3376,54,3,243000,own,0
20,Elizabeth Murray,[email],"USS Novak
FPO AE 85928",+1-018-121-5043,79,2,189000,own,0
21,Sabrina Potts,[email],"4187 Davis Falls Apt. 206
Pittmanville, MI 82459",001-620-712-7818,81,0,360000,own,3
22,John Walton,[email],"9161 Jenny Passage Apt. 344
West Jennifertown, DE 61607",023-685-0575x17463,80,4,207000,own,3
23,Melissa Reyes,[email],"5670 Carter Stream Suite 318
Lake Jamie, TN 72239",182.552.0043,36,2,297000,own,4
24,Mallory Nelson,[email],"02598 Sandoval Point Apt. 212
Port Deborah, OH 09621",734-444-1858x125,95,2,243000,own,5
25,Lynn Garza,[email],"2939 Samantha Corners
North Nicole, PA 21630",+1-937-030-3409,55,2,198000,own,1
26,Kathryn Baldwin,[email],"PSC 2656, Box 1398
APO AP 54560",001-[phone]x452,62,4,207000,own,1
27,Brianna Frazier,[email],"3216 Jonathan Trail Suite 769
Pamelachester, MS 97532",075-290-8546x7661,70,0,324000,own,8
28,Toni Powell,[email],"98204 Theresa Circles Suite 888
Kellyside, RI 77142",+1-[phone]x231,80,0,279000,own,4
29,Nicholas Wood,[email],"213 Weiss Expressway Apt. 425
South Angelafort, WA 89613",+1-[phone]x3945,20,1,234000,rent,6
30,Jesse Matthews,[email],"6646 Michael Dale Apt. 179
Bakerton, PA 78547",001-160-463-0250,60,0,297000,own,5
31,Sara Wang,[email],"6959 Francis Mall
West Victor, AL 71113",(203)437-6533x173,33,2,207000,own,3
32,Brian Marshall,[email],"13814 Danielle Ranch Apt. 456
Webbtown, MI 81816",305.296.5267x218,43,2,342000,own,8
33,Daniel Beck,[email],"214 Brown Cliff
Lake Michaelland, ID 62304",(441)170-8055x805,56,0,234000,own,6
34,Jennifer Obrien,[email],"858 Arthur Stream
South Katiebury, NM 57414",561-865-1862x521,58,1,153000,own,3
35,Jennifer Williams MD,[email],"054 Sean Oval
Newtonfort, TX 23818",(879)554-9788x846,84,2,207000,own,4
36,Kathleen Sloan,[email],"68289 Lacey Glen Apt. 317
Cherryville, VA 28737",6852759243,22,1,306000,rent,0
37,Paul Williams,[email],"53463 Margaret Road
North Geraldburgh, AR 67251",262-047-2107,93,3,81000,rent,0
38,Christopher Anderson,[email],"421 Lindsey Plain
South Kevin, IL 48082",496-152-5290,91,0,297000,own,8
39,Brian Garza,[email],"774 Lee Island
New Scottmouth, NH 72646",854-891-0582,45,4,333000,own,5
40,Thomas Wilson,[email],"USNS Burns
FPO AE 45939",+1-[phone]x3246,36,2,198000,own,8
41,Daniel Hampton,[email],"2710 Kelly Mountain
West Sarahaven, RI 93552",759.265.3308x1317,93,1,315000,own,8
42,Mary Smith,[email],"1129 Norman Green
New Davidview, WA 61692",5650591246,22,0,225000,rent,5
43,Kimberly Ramos,[email],"0410 William Trail Apt. 564
North Michael, NH 55002",(515)362-6484,31,0,234000,own,2
44,Dalton Little,[email],"60555 Kathleen Ford Apt. 609
Jonstad, CT 04816",351.852.2624x511,89,1,117000,rent,4
45,David Le,[email],"1264 Virginia Plaza Apt. 235
Hobbstown, WA 54813",995.928.8956x4053,19,0,234000,rent,0
46,Gary Henry,[email],"27725 Oneill Mission
Chapmanburgh, LA 66457",818-696-3846,26,1,297000,own,1
47,Adam Miller,[email],"114 Caldwell Junction Suite 412
Port Thomas, NY 15360",+1-[phone]x35851,94,3,342000,own,6
48,John Flores,[email],"947 Perry Mill Apt. 653
New Eric, KY 71610",001-303-713-5079,84,1,324000,own,1
49,Robert May,[email],"USNV Howard
FPO AE 15411",081-283-5571x32803,88,1,180000,own,1
50,Krista Johnson,[email],"37089 Crystal Landing
Skinnerview, MT 63350",(275)041-0764x1616,91,2,117000,rent,1
51,Victoria Powell,[email],"50135 Philip Unions Apt. 182
New Dylan, GA 81468",921.700.2044x57926,31,0,369000,own,9
52,Nicholas Owens,[email],"89262 Philip Ridges Apt. 386
Greertown, TN 08619",001-[phone]x5017,61,2,171000,own,4
53,Rachel Davis,[email],"08042 Mathews Mission Suite 254
Lake Kara, ME 53034",001-[phone]x7985,50,3,216000,own,0
54,Nancy Hall,[email],"80508 Mary Shore Apt. 958
Barbertown, IN 64790",219.429.5730x43603,32,3,288000,own,7
55,Thomas Owens,[email],"PSC 2185, Box 9907
APO AP 34417",202-113-2789,22,1,216000,rent,3
56,Kyle Reid,[email],"219 Smith Underpass Suite 220
Perezfurt, WA 09214",(355)093-7558,54,3,324000,own,6
57,Brittany Bryant,[email],"PSC 9232, Box 2522
APO AP 00615",402.685.7437x906,49,1,225000,own,9
58,Andrea Mcintyre,[email],"3048 Tamara Estate Apt. 045
West Davidbury, NM 99086",279-447-3344x23928,66,3,360000,own,3
59,Hannah Thompson,[email],"319 Berger Common
Lake Paige, NV 83392",4151738110,25,0,135000,rent,2
60,Dr. Jennifer Hall,[email],"815 Lisa Crossing
Angelaside, WI 72286",676.012.8970x10465,70,0,378000,own,0
61,Amanda Wade,[email],"0308 Claire Isle
New David, NH 65727",695.887.9584,48,2,243000,own,4
62,Jennifer Davis,[email],"196 Lori Ramp Apt. 752
New Denise, ND 92843",(226)252-0738,93,1,234000,own,9
63,Andrea Evans,[email],"41351 Jones Brook Suite 834
Jacksonview, OR 97939",+1-[phone]x768,43,0,198000,own,0
64,Carl Henry,[email],"019 Yolanda Ridges Suite 210
Walshton, ND 16077",517-546-9028x451,18,0,216000,rent,0
65,Angela Jenkins,[email],"266 Johnston Ports Apt. 157
Ryanborough, FL 56411",001-[phone]x5362,38,0,261000,own,0
66,Lori Lewis,[email],"385 Stephen Walk Apt. 171
East Richardport, IL 08805",(139)689-1157,60,4,63000,rent,3
67,Wendy Delgado,[email],"023 Johnson Street Apt. 912
Port Betty, OK 90121",397-442-8391,28,0,279000,own,6
68,Jeffrey Cruz,[email],"91814 Brown Streets Suite 721
Anthonyfurt, AK 07859",0264682496,98,2,252000,own,7
69,Christopher Anderson,[email],"287 Alexis Mount
New Jason, IA 91199",617-984-9406x38785,61,1,297000,own,7
70,James Figueroa,[email],"9888 Crosby Pine
South Laurenberg, IA 31479",001-[phone]x8949,53,4,342000,own,0
71,Zachary Rice,[email],"060 Manuel Cove Suite 807
Robertschester, IN 33835",+1-[phone]x870,24,0,360000,rent,3
72,Raymond Mcdonald,[email],"831 Welch Lake
East Anatown, CT 42231",001-[phone]x086,86,0,243000,own,9
73,Mrs. Deborah Harrington,[email],"4090 Moss Streets Suite 901
Daisytown, IL 57671",025.840.0335,63,3,144000,rent,6
74,Robert Daniel,[email],"1006 Anthony Key
New Nicole, AK 78934",001-[phone]x8280,49,1,279000,own,8
75,Christian Santos,[email],"5636 Jason Mills
Jessicafurt, MI 78980",001-575-804-3957,68,1,171000,own,1
76,Philip Robinson,[email],"047 Jean Roads Apt. 236
West Philliptown, MI 86894",(667)448-5368,24,0,135000,rent,9
77,Tiffany Walker,[email],"9186 Perkins Plaza
Lewisville, LA 62521",(408)484-0891,38,3,135000,rent,3
78,Taylor Miller,[email],"381 Jasmin Light Apt. 207
New Jasminemouth, WA 29108",265.845.0196x56413,38,3,288000,own,4
79,Matthew Drake,[email],"46098 Garner Knoll
East Charles, ME 53214",+1-969-108-7543,35,0,378000,own,8
80,Matthew Hughes,[email],"3102 Odonnell Hollow
East Kelly, TX 57111",7761904434,54,0,243000,own,2
81,Darrell Johnson,[email],"1433 Russell Field Suite 056
North Leonard, KS 89199",001-[phone]x14387,68,2,117000,rent,1
82,Steven Thomas,[email],"92384 Andrew Roads Apt. 442
West Barry, IN 03947",945-925-4513,87,0,90000,rent,1
83,Melanie Simpson,[email],"5884 Rivera Pines
North Thomasshire, TX 77410",+1-272-831-8946,56,1,243000,own,5
84,Gregory Ford,[email],"02438 Christopher Roads
New Corey, RI 61569",272.842.4457x697,93,4,234000,own,8
85,Michael Blake,[email],"39945 Harper Isle
Port Mary, NJ 86148",604-048-6451x066,81,3,162000,own,9
86,Cindy Howe,[email],"517 Kara Streets
South Nicholas, CT 09523",(978)940-1332x4450,72,4,297000,own,9
87,Rodney Ayala,[email],"73842 Stewart Greens
West Robert, CA 96300",055.651.6143x27204,88,2,198000,own,2
88,Robert Lopez,[email],"1573 Simon Islands
North Alexton, WI 07979",001-[phone]x3786,42,2,144000,rent,1
89,David Oneill,[email],"11795 Howard Run Suite 073
Perryfort, MT 96903",202.990.1752x59088,25,0,189000,rent,4
90,Brian Wilson,[email],"4359 Price Lock Apt. 141
Edwardfort, LA 41847",(405)156-3020x53840,80,3,225000,own,6
91,Bonnie Frye,[email],"4976 Shaw Walk
Donaldfurt, CO 35646",+1-[phone]x4164,85,1,351000,own,3
92,Michael Garcia,[email],"45136 Robyn Cliff Suite 490
Andrewberg, WI 77124",722.355.0293,94,4,207000,own,6
93,Mark Smith,[email],"780 Jody Circle Suite 733
Port Meganport, HI 30904",(191)824-8700,95,4,351000,own,4
94,George Sandoval,[email],"3148 Michelle Shore
East Anthonystad, DE 67132",1970519966,73,3,324000,own,7
95,Joyce Jones,[email],"7037 Garza Shoals Apt. 437
Lake Adamland, VA 96255",500-103-5975x948,80,1,333000,own,3
96,Nathan Jackson,[email],"276 John Cove
East Diane, MO 10741",220-462-4970,78,4,234000,own,0
97,Abigail Johnson,[email],"9505 Joseph Road Suite 583
New John, IL 55033",(612)541-5209,30,0,369000,own,8
98,Dustin Young,[email],"0104 Amy Isle
Garciaside, TN 81627",+1-172-761-3383,32,0,225000,own,9
99,Darrell Castaneda,[email],"9195 Murphy Shoal Apt. 598
East Marissa, NY 73813",(588)775-0139,69,3,90000,rent,3
